-- Merging decision tree log ---
application
INJECTED from /Users/seg/Desktop/Shemais/daad_app/android/app/src/main/AndroidManifest.xml:2:5-33:19
INJECTED from /Users/seg/Desktop/Shemais/daad_app/android/app/src/debug/AndroidManifest.xml
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/seg/.gradle/caches/8.12/transforms/a6f01df16c61403a3366f9e96f399659/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/seg/.gradle/caches/8.12/transforms/a6f01df16c61403a3366f9e96f399659/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/seg/.gradle/caches/8.12/transforms/59ffcfbb70bcd0542069b9560dc9def6/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/seg/.gradle/caches/8.12/transforms/59ffcfbb70bcd0542069b9560dc9def6/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.play:integrity:1.3.0] /Users/seg/.gradle/caches/8.12/transforms/92eff31b2a3c6ab11c11fd7e35186459/transformed/jetified-integrity-1.3.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] /Users/seg/.gradle/caches/8.12/transforms/92eff31b2a3c6ab11c11fd7e35186459/transformed/jetified-integrity-1.3.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/seg/.gradle/caches/8.12/transforms/b117ec357b9dd99d179d07f58e8c8dfc/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/seg/.gradle/caches/8.12/transforms/b117ec357b9dd99d179d07f58e8c8dfc/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:23:5-20
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/seg/.gradle/caches/8.12/transforms/76f340cc6c499a83e10067d08efccd97/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/seg/.gradle/caches/8.12/transforms/76f340cc6c499a83e10067d08efccd97/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/seg/.gradle/caches/8.12/transforms/9cd853521d67cb3d4b08ad90e4038eeb/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/seg/.gradle/caches/8.12/transforms/9cd853521d67cb3d4b08ad90e4038eeb/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/seg/.gradle/caches/8.12/transforms/d43dab497a7aa54ed3600b40ee7411b0/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/seg/.gradle/caches/8.12/transforms/d43dab497a7aa54ed3600b40ee7411b0/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/seg/.gradle/caches/8.12/transforms/bf0e46b12ccf15fb2e9d4c488cf40064/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/seg/.gradle/caches/8.12/transforms/bf0e46b12ccf15fb2e9d4c488cf40064/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:23:5-33:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/seg/.gradle/caches/8.12/transforms/379fbd7d89f7ffe416e5d2553e16c04d/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/seg/.gradle/caches/8.12/transforms/379fbd7d89f7ffe416e5d2553e16c04d/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/seg/.gradle/caches/8.12/transforms/b80c0cbfab6b4ca011cd932d9152c459/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/seg/.gradle/caches/8.12/transforms/b80c0cbfab6b4ca011cd932d9152c459/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/seg/.gradle/caches/8.12/transforms/2c49ba5e9a23425e544ab62c868d3024/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/seg/.gradle/caches/8.12/transforms/2c49ba5e9a23425e544ab62c868d3024/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.8.0] /Users/seg/.gradle/caches/8.12/transforms/82057613adf238da072575ffa27a786f/transformed/jetified-play-services-basement-18.8.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.8.0] /Users/seg/.gradle/caches/8.12/transforms/82057613adf238da072575ffa27a786f/transformed/jetified-play-services-basement-18.8.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.core:core:1.13.1] /Users/seg/.gradle/caches/8.12/transforms/d0ee0db3eef77242bd572c69efe281ac/transformed/core-1.13.1/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] /Users/seg/.gradle/caches/8.12/transforms/d0ee0db3eef77242bd572c69efe281ac/transformed/core-1.13.1/AndroidManifest.xml:28:5-89
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/seg/.gradle/caches/8.12/transforms/cfe7cbf9fdab846735c9b56c27500300/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/seg/.gradle/caches/8.12/transforms/cfe7cbf9fdab846735c9b56c27500300/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/seg/.gradle/caches/8.12/transforms/4ca6b61544ee65963087a46c3c02d938/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/seg/.gradle/caches/8.12/transforms/4ca6b61544ee65963087a46c3c02d938/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/seg/.gradle/caches/8.12/transforms/fa7d5c9ac19f279861da9986a52013bf/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/seg/.gradle/caches/8.12/transforms/fa7d5c9ac19f279861da9986a52013bf/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:21:5-29:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/seg/.gradle/caches/8.12/transforms/b4aac397a44c0be8a3a99a51025e9340/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/seg/.gradle/caches/8.12/transforms/b4aac397a44c0be8a3a99a51025e9340/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/seg/.gradle/caches/8.12/transforms/8c9df02655c95b0bd598d27fc5dddd27/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/seg/.gradle/caches/8.12/transforms/8c9df02655c95b0bd598d27fc5dddd27/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:25:5-39:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/seg/.gradle/caches/8.12/transforms/d86a2b0b67436262df36a7fa90121692/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/seg/.gradle/caches/8.12/transforms/d86a2b0b67436262df36a7fa90121692/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.play:core-common:2.0.3] /Users/seg/.gradle/caches/8.12/transforms/10d507ea47fe6e8cc47b541d2036b3ea/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] /Users/seg/.gradle/caches/8.12/transforms/10d507ea47fe6e8cc47b541d2036b3ea/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from /Users/seg/Desktop/Shemais/daad_app/android/app/src/debug/AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] /Users/seg/.gradle/caches/8.12/transforms/d0ee0db3eef77242bd572c69efe281ac/transformed/core-1.13.1/AndroidManifest.xml:28:18-86
	android:name
		INJECTED from /Users/seg/Desktop/Shemais/daad_app/android/app/src/main/AndroidManifest.xml
manifest
ADDED from /Users/seg/Desktop/Shemais/daad_app/android/app/src/main/AndroidManifest.xml:1:1-45:12
MERGED from /Users/seg/Desktop/Shemais/daad_app/android/app/src/main/AndroidManifest.xml:1:1-45:12
INJECTED from /Users/seg/Desktop/Shemais/daad_app/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /Users/seg/Desktop/Shemais/daad_app/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /Users/seg/Desktop/Shemais/daad_app/android/app/src/debug/AndroidManifest.xml:1:1-7:12
MERGED from [:cloud_firestore] /Users/seg/Desktop/Shemais/daad_app/build/cloud_firestore/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_auth] /Users/seg/Desktop/Shemais/daad_app/build/firebase_auth/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_messaging] /Users/seg/Desktop/Shemais/daad_app/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-48:12
MERGED from [:firebase_core] /Users/seg/Desktop/Shemais/daad_app/build/firebase_core/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-15:12
MERGED from [:flutter_local_notifications] /Users/seg/Desktop/Shemais/daad_app/build/flutter_local_notifications/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-10:12
MERGED from [:flutter_localization] /Users/seg/Desktop/Shemais/daad_app/build/flutter_localization/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:path_provider_android] /Users/seg/Desktop/Shemais/daad_app/build/path_provider_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:shared_preferences_android] /Users/seg/Desktop/Shemais/daad_app/build/shared_preferences_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:sqflite_android] /Users/seg/Desktop/Shemais/daad_app/build/sqflite_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth:24.0.1] /Users/seg/.gradle/caches/8.12/transforms/f6f4cdf4aae9176d6066cea3450157e7/transformed/jetified-firebase-auth-24.0.1/AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-firestore:26.0.2] /Users/seg/.gradle/caches/8.12/transforms/8d2dfb9e0c04fda63e2414db8118d064/transformed/jetified-firebase-firestore-26.0.2/AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-messaging:25.0.1] /Users/seg/.gradle/caches/8.12/transforms/ec56a3898ce3c04548836ddc23f59a11/transformed/jetified-firebase-messaging-25.0.1/AndroidManifest.xml:17:1-66:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/seg/.gradle/caches/8.12/transforms/d281124df628bfb11428660d6b79fdec/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations:19.0.1] /Users/seg/.gradle/caches/8.12/transforms/b8f97f791cc2c8cd0940abf2cadd21df/transformed/jetified-firebase-installations-19.0.1/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common:22.0.1] /Users/seg/.gradle/caches/8.12/transforms/e63a5c76b1f22bded61db7512d4e8116/transformed/jetified-firebase-common-22.0.1/AndroidManifest.xml:15:1-41:12
MERGED from [androidx.media:media:1.1.0] /Users/seg/.gradle/caches/8.12/transforms/5e998006a0743d5a90542ef7328f2972/transformed/media-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.preference:preference:1.2.1] /Users/seg/.gradle/caches/8.12/transforms/4eb589a0ae60069219862c150398dc36/transformed/preference-1.2.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.0.0] /Users/seg/.gradle/caches/8.12/transforms/352fd1d41e38098ca1be82f6caad1fff/transformed/recyclerview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/seg/.gradle/caches/8.12/transforms/5518024d28b43184e56f3d1d19540136/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /Users/seg/.gradle/caches/8.12/transforms/37f5a02d812b7ee0aeab2faae0dc05aa/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.2.0] /Users/seg/.gradle/caches/8.12/transforms/619bf495b387e1683a1eec1d6c7238ae/transformed/jetified-window-1.2.0/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.window:window-java:1.2.0] /Users/seg/.gradle/caches/8.12/transforms/f50e0f7a19aa63a79dd512db09138e31/transformed/jetified-window-java-1.2.0/AndroidManifest.xml:17:1-21:12
MERGED from [androidx.appcompat:appcompat:1.1.0] /Users/seg/.gradle/caches/8.12/transforms/91b826f0db8febdaea6fa4c40537e75a/transformed/appcompat-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.4.0] /Users/seg/.gradle/caches/8.12/transforms/b2e8dedcb68643eca5b58bf3feacd781/transformed/browser-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /Users/seg/.gradle/caches/8.12/transforms/3e399706606a94d3910a54eb174a11a6/transformed/jetified-credentials-1.2.0-rc01/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/seg/.gradle/caches/8.12/transforms/a6f01df16c61403a3366f9e96f399659/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/seg/.gradle/caches/8.12/transforms/59ffcfbb70bcd0542069b9560dc9def6/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/seg/.gradle/caches/8.12/transforms/5eb64a11e34f3f6e8c7bd05bec59abc2/transformed/jetified-play-services-auth-api-phone-18.0.2/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/seg/.gradle/caches/8.12/transforms/8edd522074ee33b664ca0276711ed4db/transformed/jetified-recaptcha-18.6.1/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.3.0] /Users/seg/.gradle/caches/8.12/transforms/92eff31b2a3c6ab11c11fd7e35186459/transformed/jetified-integrity-1.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/seg/.gradle/caches/8.12/transforms/b117ec357b9dd99d179d07f58e8c8dfc/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:15:1-25:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/seg/.gradle/caches/8.12/transforms/55aa92c03d6e65c6396b8bf4dfebde9e/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/seg/.gradle/caches/8.12/transforms/76f340cc6c499a83e10067d08efccd97/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/seg/.gradle/caches/8.12/transforms/ac92610dc9210f6f791d3e76990474a0/transformed/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/seg/.gradle/caches/8.12/transforms/9cd853521d67cb3d4b08ad90e4038eeb/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:16:1-24:12
MERGED from [androidx.fragment:fragment-ktx:1.7.1] /Users/seg/.gradle/caches/8.12/transforms/8e0378b7ad64ec8aeef43028a858bdfd/transformed/jetified-fragment-ktx-1.7.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.fragment:fragment:1.7.1] /Users/seg/.gradle/caches/8.12/transforms/a0077499f67b27a2a23cc58703cbe981/transformed/fragment-1.7.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-ktx:1.8.1] /Users/seg/.gradle/caches/8.12/transforms/c20b179d2dd90e8925fd241cb07c1ef7/transformed/jetified-activity-ktx-1.8.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.8.1] /Users/seg/.gradle/caches/8.12/transforms/10991024b651598da98f928623c8eed3/transformed/jetified-activity-1.8.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/seg/.gradle/caches/8.12/transforms/d43dab497a7aa54ed3600b40ee7411b0/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/seg/.gradle/caches/8.12/transforms/7b0864abf819e9a414d29c66e1642e13/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/seg/.gradle/caches/8.12/transforms/d8588a6dd1dd097b5f3f8b2ddb923a4d/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] /Users/seg/.gradle/caches/8.12/transforms/af3a6c485951c1a97d786ddf82ebad79/transformed/jetified-lifecycle-runtime-ktx-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] /Users/seg/.gradle/caches/8.12/transforms/5527b19f8bbe006407bec3cedf8ed7d2/transformed/lifecycle-livedata-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /Users/seg/.gradle/caches/8.12/transforms/a40c92858f9c3adf9de0c48e18e08a52/transformed/jetified-lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] /Users/seg/.gradle/caches/8.12/transforms/ef3924e151e5c7879b9e300cf5b22204/transformed/jetified-lifecycle-viewmodel-ktx-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /Users/seg/.gradle/caches/8.12/transforms/4c8e2356a5bb8fe20ee4eb3c17ee22a3/transformed/jetified-lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /Users/seg/.gradle/caches/8.12/transforms/459756a8702475847e8feb742aa91de3/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /Users/seg/.gradle/caches/8.12/transforms/26fc8b89a3d6748e6f0523ab24479584/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /Users/seg/.gradle/caches/8.12/transforms/b52f26b0e2f0e6ed1b422d06efe8b91a/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/seg/.gradle/caches/8.12/transforms/bf0e46b12ccf15fb2e9d4c488cf40064/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/seg/.gradle/caches/8.12/transforms/f2dfb190cf3dd3273156692c094661a0/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/seg/.gradle/caches/8.12/transforms/d09a000a4345df83e40c9198b36f3709/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] /Users/seg/.gradle/caches/8.12/transforms/466ffaf1977f0dd91c9539c7a6049d74/transformed/jetified-datastore-preferences-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-core-android:1.1.7] /Users/seg/.gradle/caches/8.12/transforms/bc8363439efc2ff8a27980ccb88024ec/transformed/jetified-datastore-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] /Users/seg/.gradle/caches/8.12/transforms/7de07b1ee531ad735078ae6a2dc3d037/transformed/jetified-datastore-preferences-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-android:1.1.7] /Users/seg/.gradle/caches/8.12/transforms/ab9f4cd554973154ceb00a82ddc3ca2e/transformed/jetified-datastore-release/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/seg/.gradle/caches/8.12/transforms/379fbd7d89f7ffe416e5d2553e16c04d/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
